idx,class,conversation
645,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
646,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
647,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
648,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
649,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
650,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
651,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
652,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
653,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
654,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
655,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
656,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
657,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
658,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
659,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
660,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
661,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
662,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
663,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
664,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
665,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
666,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
667,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
668,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
669,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
670,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
671,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
672,일반 대화,"오늘 날씨 정말 좋네요.
네, 산책하기 좋은 날씨에요.
어디 갈 계획 있으세요?
그냥 동네 한 바퀴 돌까 생각 중이에요.
좋네요. 같이 가요."
673,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
674,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
675,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
676,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
677,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
678,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
679,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
680,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
681,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
682,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
683,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
684,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
685,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
686,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
687,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
688,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
689,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
690,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
691,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
692,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
693,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
694,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
695,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
696,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
697,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
698,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
699,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
700,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
701,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
702,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
703,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
704,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
705,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
706,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
707,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
708,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
709,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
710,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
711,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
712,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
713,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
714,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
715,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
716,일반 대화,"새로운 식당 가봤어요?
네, 음식이 정말 맛있더라고요.
뭐가 제일 맛있었어요?
스테이크가 최고였어요.
다음에 저도 가봐야겠어요."
717,일반 대화,"취미가 뭐에요?
저는 등산을 좋아해요.
정말요? 저도 등산 좋아해요.
다음에 같이 갈래요?
좋아요, 언제 갈까요?"
718,일반 대화,"이 책 읽어보셨어요?
아직 못 읽어봤어요.
정말 재미있어요. 추천해드릴게요.
감사합니다. 꼭 읽어볼게요.
읽고 나서 이야기해요."
719,일반 대화,"새로운 프로젝트 어떻게 생각하세요?
도전적이지만 흥미로워 보여요.
맞아요, 많이 배울 수 있을 것 같아요.
우리 팀이 잘 해낼 거라고 믿어요.
그럼요, 함께 힘내봐요."
720,일반 대화,"점심 뭐 드실 거에요?
아직 고민 중이에요.
저도요. 추천해주실 만한 곳 있나요?
근처에 새로 생긴 식당이 있어요.
그럼 거기로 가볼까요?"
721,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
722,일반 대화,"이번 주말에 뭐 하세요?
특별한 계획은 없어요.
그럼 같이 드라이브 갈래요?
좋죠! 어디로 갈까요?
바닷가 쪽으로 가볼까요?"
723,일반 대화,"커피 마실래요?
네, 좋죠.
무슨 커피 좋아하세요?
저는 라떼요.
저도 라떼 좋아해요. 두 잔 주문할게요."
724,일반 대화,"어제 경기 봤어요?
네, 정말 흥미진진했어요.
그 선수 대단했죠?
맞아요, 마지막 순간이 인상적이었어요.
다음 경기도 기대돼요."
725,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
726,일반 대화,"이번 주말에 영화 보러 갈래요?
좋은 생각이에요. 어떤 영화요?
새로 개봉한 액션 영화요.
좋아요. 시간은 언제가 좋을까요?
오후 3시쯤 어때요?"
